6.103071556006495896e-02	-8.275705407991959181e-03
-3.607107465206921271e-02	1.087970716959655963e-02
5.442803790141461512e-02	4.786667922072187576e-04
-2.452966772187946051e-02	-9.326082367813322629e-03
-1.115233618540360100e-02	2.228071345058945177e-02
1.117873808493170633e-02	1.067606886435305408e-01
-3.383253519415289987e-03	-4.888079023205389902e-03
9.228786989046788153e-03	-6.934759051658959637e-03
-3.022204726878575942e-02	5.415036537118539557e-03
2.784291664989005030e-02	-9.264691037834235990e-03
-4.274594980726639099e-02	1.066839829919592579e-02
2.199021090904801704e-02	-3.871312758920487235e-02
-3.572777249450510839e-02	-2.367914798990824327e-02
4.729703221904718591e-02	-2.142631816047862320e-02
